android.support.v4.app.ActivityCompat -> if:
com.parse.signpost.basic.DefaultOAuthProvider -> com.parse.signpost.basic.DefaultOAuthProvider:
    long serialVersionUID -> serialVersionUID
    36:37:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    41:45:com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> createRequest
    49:51:com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> sendRequest
    56:60:void closeConnection(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> closeConnection
com.parse.signpost.basic.HttpURLConnectionRequestAdapter -> com.parse.signpost.basic.HttpURLConnectionRequestAdapter:
    java.net.HttpURLConnection connection -> connection
    18:20:void <init>(java.net.HttpURLConnection) -> <init>
    23:23:java.lang.String getMethod() -> getMethod
    27:27:java.lang.String getRequestUrl() -> getRequestUrl
    32:32:void setRequestUrl(java.lang.String) -> setRequestUrl
    35:36:void setHeader(java.lang.String,java.lang.String) -> setHeader
    39:39:java.lang.String getHeader(java.lang.String) -> getHeader
    43:51:java.util.Map getAllHeaders() -> getAllHeaders
    55:55:java.io.InputStream getMessagePayload() -> getMessagePayload
    59:59:java.lang.String getContentType() -> getContentType
    63:63:java.net.HttpURLConnection unwrap() -> unwrap
    13:13:java.lang.Object unwrap() -> unwrap
com.parse.signpost.basic.HttpURLConnectionResponseAdapter -> com.parse.signpost.basic.HttpURLConnectionResponseAdapter:
    java.net.HttpURLConnection connection -> connection
    15:17:void <init>(java.net.HttpURLConnection) -> <init>
    20:20:java.io.InputStream getContent() -> getContent
    24:24:int getStatusCode() -> getStatusCode
    28:28:java.lang.String getReasonPhrase() -> getReasonPhrase
    32:32:java.lang.Object unwrap() -> unwrap
com.parse.signpost.basic.UrlStringRequestAdapter -> com.parse.signpost.basic.UrlStringRequestAdapter:
    java.lang.String url -> url
    16:18:void <init>(java.lang.String) -> <init>
    21:21:java.lang.String getMethod() -> getMethod
    25:25:java.lang.String getRequestUrl() -> getRequestUrl
    29:30:void setRequestUrl(java.lang.String) -> setRequestUrl
    33:33:void setHeader(java.lang.String,java.lang.String) -> setHeader
    36:36:java.lang.String getHeader(java.lang.String) -> getHeader
    40:40:java.util.Map getAllHeaders() -> getAllHeaders
    44:44:java.io.InputStream getMessagePayload() -> getMessagePayload
    48:48:java.lang.String getContentType() -> getContentType
    52:52:java.lang.Object unwrap() -> unwrap
com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer -> com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer:
    long serialVersionUID -> serialVersionUID
    31:32:void <init>(java.lang.String,java.lang.String) -> <init>
    36:42:com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> wrap
com.parse.signpost.commonshttp.CommonsHttpOAuthProvider -> com.parse.signpost.commonshttp.CommonsHttpOAuthProvider:
    long serialVersionUID -> serialVersionUID
    org.apache.http.client.HttpClient httpClient -> httpClient
    43:45:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    49:51:void <init>(java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> <init>
    54:55:void setHttpClient(org.apache.http.client.HttpClient) -> setHttpClient
    59:60:com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> createRequest
    65:66:com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> sendRequest
    72:84:void closeConnection(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> closeConnection
com.parse.signpost.commonshttp.HttpRequestAdapter -> com.parse.signpost.commonshttp.HttpRequestAdapter:
    org.apache.http.client.methods.HttpUriRequest request -> request
    org.apache.http.HttpEntity entity -> entity
    20:25:void <init>(org.apache.http.client.methods.HttpUriRequest) -> <init>
    28:28:java.lang.String getMethod() -> getMethod
    32:32:java.lang.String getRequestUrl() -> getRequestUrl
    36:36:void setRequestUrl(java.lang.String) -> setRequestUrl
    40:44:java.lang.String getHeader(java.lang.String) -> getHeader
    48:49:void setHeader(java.lang.String,java.lang.String) -> setHeader
    52:57:java.util.Map getAllHeaders() -> getAllHeaders
    61:68:java.lang.String getContentType() -> getContentType
    72:75:java.io.InputStream getMessagePayload() -> getMessagePayload
    79:79:java.lang.Object unwrap() -> unwrap
com.parse.signpost.commonshttp.HttpResponseAdapter -> com.parse.signpost.commonshttp.HttpResponseAdapter:
    org.apache.http.HttpResponse response -> response
    13:15:void <init>(org.apache.http.HttpResponse) -> <init>
    18:18:java.io.InputStream getContent() -> getContent
    22:22:int getStatusCode() -> getStatusCode
    26:26:java.lang.String getReasonPhrase() -> getReasonPhrase
    30:30:java.lang.Object unwrap() -> unwrap
com.parse.signpost.exception.OAuthCommunicationException -> com.parse.signpost.exception.OAuthCommunicationException:
    java.lang.String responseBody -> responseBody
    24:26:void <init>(java.lang.Exception) -> <init>
    29:31:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getResponseBody() -> getResponseBody
com.parse.signpost.exception.OAuthException -> com.parse.signpost.exception.OAuthException:
    7:8:void <init>(java.lang.String) -> <init>
    11:12:void <init>(java.lang.Throwable) -> <init>
    15:16:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.parse.signpost.exception.OAuthExpectationFailedException -> com.parse.signpost.exception.OAuthExpectationFailedException:
    22:23:void <init>(java.lang.String) -> <init>
com.parse.signpost.exception.OAuthMessageSignerException -> com.parse.signpost.exception.OAuthMessageSignerException:
    22:23:void <init>(java.lang.String) -> <init>
    26:27:void <init>(java.lang.Exception) -> <init>
com.parse.signpost.exception.OAuthNotAuthorizedException -> com.parse.signpost.exception.OAuthNotAuthorizedException:
    java.lang.String ERROR -> ERROR
    java.lang.String responseBody -> responseBody
    28:29:void <init>() -> <init>
    32:34:void <init>(java.lang.String) -> <init>
    37:37:java.lang.String getResponseBody() -> getResponseBody
com.parse.signpost.http.HttpParameters -> com.parse.signpost.http.HttpParameters:
    java.util.TreeMap wrappedMap -> wrappedMap
    41:43:void <init>() -> <init>
    46:46:java.util.SortedSet put(java.lang.String,java.util.SortedSet) -> put
    50:57:java.util.SortedSet put(java.lang.String,java.util.SortedSet,boolean) -> put
    72:72:java.lang.String put(java.lang.String,java.lang.String) -> put
    89:99:java.lang.String put(java.lang.String,java.lang.String,boolean) -> put
    113:113:java.lang.String putNull(java.lang.String,java.lang.String) -> putNull
    117:118:void putAll(java.util.Map) -> putAll
    121:128:void putAll(java.util.Map,boolean) -> putAll
    131:134:void putAll(java.lang.String[],boolean) -> putAll
    143:151:void putMap(java.util.Map) -> putMap
    154:154:java.util.SortedSet get(java.lang.Object) -> get
    166:166:java.lang.String getFirst(java.lang.Object) -> getFirst
    185:190:java.lang.String getFirst(java.lang.Object,boolean) -> getFirst
    202:215:java.lang.String getAsQueryString(java.lang.Object) -> getAsQueryString
    219:223:java.lang.String getAsHeaderElement(java.lang.String) -> getAsHeaderElement
    227:227:boolean containsKey(java.lang.Object) -> containsKey
    231:236:boolean containsValue(java.lang.Object) -> containsValue
    240:244:int size() -> size
    248:248:boolean isEmpty() -> isEmpty
    252:253:void clear() -> clear
    256:256:java.util.SortedSet remove(java.lang.Object) -> remove
    260:260:java.util.Set keySet() -> keySet
    264:264:java.util.Collection values() -> values
    268:268:java.util.Set entrySet() -> entrySet
    40:40:java.lang.Object remove(java.lang.Object) -> remove
    40:40:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    40:40:java.lang.Object get(java.lang.Object) -> get
com.parse.signpost.http.HttpRequest -> com.parse.signpost.http.HttpRequest:
    java.lang.String getMethod() -> getMethod
    java.lang.String getRequestUrl() -> getRequestUrl
    void setRequestUrl(java.lang.String) -> setRequestUrl
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.util.Map getAllHeaders() -> getAllHeaders
    java.io.InputStream getMessagePayload() -> getMessagePayload
    java.lang.String getContentType() -> getContentType
    java.lang.Object unwrap() -> unwrap
com.parse.signpost.http.HttpResponse -> com.parse.signpost.http.HttpResponse:
    int getStatusCode() -> getStatusCode
    java.lang.String getReasonPhrase() -> getReasonPhrase
    java.io.InputStream getContent() -> getContent
    java.lang.Object unwrap() -> unwrap
com.parse.signpost.signature.AuthorizationHeaderSigningStrategy -> com.parse.signpost.signature.AuthorizationHeaderSigningStrategy:
    long serialVersionUID -> serialVersionUID
    13:13:void <init>() -> <init>
    19:53:java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.signpost.signature.HmacSha1MessageSigner -> com.parse.signpost.signature.HmacSha1MessageSigner:
    java.lang.String MAC_NAME -> MAC_NAME
    31:31:void <init>() -> <init>
    37:37:java.lang.String getSignatureMethod() -> getSignatureMethod
    44:60:java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
com.parse.signpost.signature.OAuthMessageSigner -> com.parse.signpost.signature.OAuthMessageSigner:
    long serialVersionUID -> serialVersionUID
    com.parse.codec.binary.Base64 base64 -> base64
    java.lang.String consumerSecret -> consumerSecret
    java.lang.String tokenSecret -> tokenSecret
    40:42:void <init>() -> <init>
    java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
    java.lang.String getSignatureMethod() -> getSignatureMethod
    50:50:java.lang.String getConsumerSecret() -> getConsumerSecret
    54:54:java.lang.String getTokenSecret() -> getTokenSecret
    58:59:void setConsumerSecret(java.lang.String) -> setConsumerSecret
    62:63:void setTokenSecret(java.lang.String) -> setTokenSecret
    66:66:byte[] decodeBase64(java.lang.String) -> decodeBase64
    70:70:java.lang.String base64Encode(byte[]) -> base64Encode
    75:77:void readObject(java.io.ObjectInputStream) -> readObject
com.parse.signpost.signature.PlainTextMessageSigner -> com.parse.signpost.signature.PlainTextMessageSigner:
    23:23:void <init>() -> <init>
    27:27:java.lang.String getSignatureMethod() -> getSignatureMethod
    33:33:java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
com.parse.signpost.signature.QueryStringSigningStrategy -> com.parse.signpost.signature.QueryStringSigningStrategy:
    long serialVersionUID -> serialVersionUID
    17:17:void <init>() -> <init>
    25:58:java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.signpost.signature.SignatureBaseString -> com.parse.signpost.signature.SignatureBaseString:
    com.parse.signpost.http.HttpRequest request -> request
    com.parse.signpost.http.HttpParameters requestParameters -> requestParameters
    40:43:void <init>(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> <init>
    55:61:java.lang.String generate() -> generate
    66:83:java.lang.String normalizeRequestUrl() -> normalizeRequestUrl
    96:116:java.lang.String normalizeRequestParameters() -> normalizeRequestParameters
com.parse.signpost.signature.SigningStrategy -> com.parse.signpost.signature.SigningStrategy:
    java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.twitter.Twitter -> com.parse.twitter.Twitter:
    java.lang.String REQUEST_TOKEN_URL -> REQUEST_TOKEN_URL
    java.lang.String AUTHORIZE_URL -> AUTHORIZE_URL
    java.lang.String ACCESS_TOKEN_URL -> ACCESS_TOKEN_URL
    java.lang.String VERIFIER_PARAM -> VERIFIER_PARAM
    java.lang.String USER_ID_PARAM -> USER_ID_PARAM
    java.lang.String SCREEN_NAME_PARAM -> SCREEN_NAME_PARAM
    com.parse.signpost.OAuthProvider PROVIDER -> PROVIDER
    java.lang.String CALLBACK_URL -> CALLBACK_URL
    java.lang.String consumerKey -> consumerKey
    java.lang.String consumerSecret -> consumerSecret
    java.lang.String authToken -> authToken
    java.lang.String authTokenSecret -> authTokenSecret
    java.lang.String userId -> userId
    java.lang.String screenName -> screenName
    45:48:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:java.lang.String getConsumerKey() -> getConsumerKey
    55:56:void setConsumerKey(java.lang.String) -> setConsumerKey
    59:59:java.lang.String getConsumerSecret() -> getConsumerSecret
    63:64:void setConsumerSecret(java.lang.String) -> setConsumerSecret
    67:67:java.lang.String getAuthToken() -> getAuthToken
    71:72:void setAuthToken(java.lang.String) -> setAuthToken
    75:75:java.lang.String getAuthTokenSecret() -> getAuthTokenSecret
    79:80:void setAuthTokenSecret(java.lang.String) -> setAuthTokenSecret
    83:83:java.lang.String getUserId() -> getUserId
    87:88:void setUserId(java.lang.String) -> setUserId
    91:91:java.lang.String getScreenName() -> getScreenName
    95:96:void setScreenName(java.lang.String) -> setScreenName
    99:106:void signRequest(org.apache.http.client.methods.HttpUriRequest) -> signRequest
    109:220:void authorize(android.content.Context,com.parse.internal.AsyncCallback) -> authorize
    21:21:com.parse.signpost.OAuthProvider access$000() -> access$000
    30:30:void <clinit>() -> <clinit>
com.parse.twitter.Twitter$1 -> com.parse.twitter.Twitter$1:
    java.lang.Throwable error -> error
    com.parse.internal.AsyncCallback val$callback -> val$callback
    android.content.Context val$context -> val$context
    com.parse.signpost.OAuthConsumer val$consumer -> val$consumer
    android.app.ProgressDialog val$progress -> val$progress
    com.parse.twitter.Twitter this$0 -> this$0
    118:118:void <init>(com.parse.twitter.Twitter,com.parse.internal.AsyncCallback,android.content.Context,com.parse.signpost.OAuthConsumer,android.app.ProgressDialog) -> <init>
    123:201:void onPostExecute(java.lang.String) -> onPostExecute
    205:207:void onPreExecute() -> onPreExecute
    212:216:java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    118:118:void onPostExecute(java.lang.Object) -> onPostExecute
    118:118:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.twitter.Twitter$1$1 -> com.parse.twitter.Twitter$1$1:
    com.parse.twitter.Twitter$1 this$1 -> this$1
    131:131:void <init>(com.parse.twitter.Twitter$1) -> <init>
    135:136:void onError(int,java.lang.String,java.lang.String) -> onError
    140:190:void onComplete(java.lang.String) -> onComplete
    194:195:void onCancel() -> onCancel
com.parse.twitter.Twitter$1$1$1 -> com.parse.twitter.Twitter$1$1$1:
    java.lang.Throwable error -> error
    java.lang.String val$verifier -> val$verifier
    com.parse.twitter.Twitter$1$1 this$2 -> this$2
    147:147:void <init>(com.parse.twitter.Twitter$1$1,java.lang.String) -> <init>
