android.support.v4.app.BackStackRecord -> ･:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    259:262:java.lang.Void then(com.parse.Task) -> then
    256:256:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$5 -> com.parse.Task$5:
    java.util.concurrent.Callable val$predicate -> val$predicate
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Capture val$predicateContinuation -> val$predicateContinuation
    com.parse.Task this$0 -> this$0
    290:294:com.parse.Task then(com.parse.Task) -> then
    287:287:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$6 -> com.parse.Task$6:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Task this$0 -> this$0
    315:316:java.lang.Void then(com.parse.Task) -> then
    312:312:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$7 -> com.parse.Task$7:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Task this$0 -> this$0
    350:351:java.lang.Void then(com.parse.Task) -> then
    347:347:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$8 -> com.parse.Task$8:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task this$0 -> this$0
    380:385:com.parse.Task then(com.parse.Task) -> then
    377:377:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$9 -> com.parse.Task$9:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task this$0 -> this$0
    409:414:com.parse.Task then(com.parse.Task) -> then
    406:406:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$TaskCompletionSource -> com.parse.Task$TaskCompletionSource:
    com.parse.Task this$0 -> this$0
    539:539:com.parse.Task getTask() -> getTask
    546:555:boolean trySetCancelled() -> trySetCancelled
    562:571:boolean trySetResult(java.lang.Object) -> trySetResult
    578:587:boolean trySetError(java.lang.Exception) -> trySetError
    594:597:void setCancelled() -> setCancelled
    603:606:void setResult(java.lang.Object) -> setResult
    612:615:void setError(java.lang.Exception) -> setError
com.parse.TaskQueue -> com.parse.TaskQueue:
    com.parse.Task tail -> tail
    java.util.concurrent.locks.Lock lock -> lock
    25:35:com.parse.Task getTaskToAwait() -> getTaskToAwait
    49:67:com.parse.Task enqueue(com.parse.Continuation) -> enqueue
    78:78:com.parse.Continuation waitFor(com.parse.Task) -> waitFor
    92:92:java.util.concurrent.locks.Lock getLock() -> getLock
    96:104:void waitUntilFinished() -> waitUntilFinished
com.parse.TaskQueue$1 -> com.parse.TaskQueue$1:
    com.parse.TaskQueue this$0 -> this$0
    31:31:java.lang.Void then(com.parse.Task) -> then
    28:28:java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2 -> com.parse.TaskQueue$2:
    com.parse.Task val$toAwait -> val$toAwait
    81:81:com.parse.Task then(com.parse.Task) -> then
    78:78:java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2$1 -> com.parse.TaskQueue$2$1:
    com.parse.Task val$task -> val$task
    com.parse.TaskQueue$2 this$0 -> this$0
    84:84:com.parse.Task then(com.parse.Task) -> then
    81:81:java.lang.Object then(com.parse.Task) -> then
com.parse.auth.AnonymousAuthenticationProvider -> com.parse.auth.AnonymousAuthenticationProvider:
    17:20:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    24:26:org.json.JSONObject getAuthData() -> getAuthData
    31:31:void deauthenticate() -> deauthenticate
    35:35:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    40:40:void cancel() -> cancel
    44:44:java.lang.String getAuthType() -> getAuthType
com.parse.auth.FacebookAuthenticationProvider -> com.parse.auth.FacebookAuthenticationProvider:
    java.text.DateFormat preciseDateFormat -> preciseDateFormat
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String AUTH_TYPE_NAME -> AUTH_TYPE_NAME
    com.facebook.android.Facebook facebook -> facebook
    com.facebook.Session session -> session
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    int activityCode -> activityCode
    java.lang.ref.WeakReference baseActivity -> baseActivity
    android.content.Context applicationContext -> applicationContext
    java.util.Collection permissions -> permissions
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    java.lang.String userId -> userId
    80:103:void extendAccessToken(android.content.Context,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> extendAccessToken
    107:163:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    170:174:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:179:void cancel() -> cancel
    185:185:int getActivityCode() -> getActivityCode
    190:190:java.lang.String getAuthType() -> getAuthType
    198:198:com.facebook.android.Facebook getFacebook() -> getFacebook
    205:205:com.facebook.Session getSession() -> getSession
    209:215:void handleCancel() -> handleCancel
    219:225:void handleError(java.lang.Throwable) -> handleError
    230:234:org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.util.Date) -> getAuthData
    238:255:void handleSuccess(java.lang.String) -> handleSuccess
    263:264:void setActivity(android.app.Activity) -> setActivity
    278:279:void setActivityCode(int) -> setActivityCode
    282:283:void setPermissions(java.util.Collection) -> setPermissions
    288:325:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    332:333:void deauthenticate() -> deauthenticate
    336:336:java.lang.String getUserId() -> getUserId
    35:35:java.lang.String access$000(com.parse.auth.FacebookAuthenticationProvider) -> access$000
    35:35:void access$100(com.parse.auth.FacebookAuthenticationProvider,java.lang.String) -> access$100
    35:35:void access$200(com.parse.auth.FacebookAuthenticationProvider,java.lang.Throwable) -> access$200
    35:35:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$300(com.parse.auth.FacebookAuthenticationProvider) -> access$300
    35:35:void access$400(com.parse.auth.FacebookAuthenticationProvider) -> access$400
com.parse.auth.FacebookAuthenticationProvider$1 -> com.parse.auth.FacebookAuthenticationProvider$1:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    87:88:void onComplete(android.os.Bundle) -> onComplete
    92:93:void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    97:98:void onError(java.lang.Error) -> onError
com.parse.auth.FacebookAuthenticationProvider$2 -> com.parse.auth.FacebookAuthenticationProvider$2:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    131:160:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.parse.auth.FacebookAuthenticationProvider$2$1 -> com.parse.auth.FacebookAuthenticationProvider$2$1:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> this$1
    141:151:void onCompleted(com.facebook.Response) -> onCompleted
com.parse.auth.ParseAuthenticationProvider -> com.parse.auth.ParseAuthenticationProvider:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    void deauthenticate() -> deauthenticate
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void cancel() -> cancel
    java.lang.String getAuthType() -> getAuthType
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onCancel() -> onCancel
    void onError(java.lang.Throwable) -> onError
com.parse.auth.TwitterAuthenticationProvider -> com.parse.auth.TwitterAuthenticationProvider:
    java.lang.String SCREEN_NAME_KEY -> SCREEN_NAME_KEY
    java.lang.String ID_KEY -> ID_KEY
    java.lang.String AUTH_TOKEN_SECRET_KEY -> AUTH_TOKEN_SECRET_KEY
    java.lang.String AUTH_TOKEN_KEY -> AUTH_TOKEN_KEY
    java.lang.String CONSUMER_KEY_KEY -> CONSUMER_KEY_KEY
    java.lang.String CONSUMER_SECRET_KEY -> CONSUMER_SECRET_KEY
    java.lang.ref.WeakReference baseContext -> baseContext
    com.parse.twitter.Twitter twitter -> twitter
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    30:78:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    82:89:org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAuthData
    94:95:void cancel() -> cancel
    99:103:void deauthenticate() -> deauthenticate
    107:107:java.lang.String getAuthType() -> getAuthType
    111:111:com.parse.twitter.Twitter getTwitter() -> getTwitter
    118:125:void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> handleCancel
    130:146:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    152:153:void setContext(android.content.Context) -> setContext
    13:13:void access$000(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$000
    13:13:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$100(com.parse.auth.TwitterAuthenticationProvider) -> access$100
    13:13:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$102(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$102
    13:13:com.parse.twitter.Twitter access$200(com.parse.auth.TwitterAuthenticationProvider) -> access$200
com.parse.auth.TwitterAuthenticationProvider$1 -> com.parse.auth.TwitterAuthenticationProvider$1:
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> val$callback
    com.parse.auth.TwitterAuthenticationProvider this$0 -> this$0
    43:44:void onCancel() -> onCancel
    48:55:void onFailure(java.lang.Throwable) -> onFailure
    60:75:void onSuccess(java.lang.Object) -> onSuccess
com.parse.codec.BinaryDecoder -> com.parse.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
com.parse.codec.BinaryEncoder -> com.parse.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
com.parse.codec.CharEncoding -> com.parse.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
com.parse.codec.Decoder -> com.parse.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.codec.DecoderException -> com.parse.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
com.parse.codec.Encoder -> com.parse.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
com.parse.codec.EncoderException -> com.parse.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
com.parse.codec.StringDecoder -> com.parse.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
com.parse.codec.StringEncoder -> com.parse.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
com.parse.codec.binary.Base32 -> com.parse.codec.binary.Base32:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] DECODE_TABLE -> DECODE_TABLE
    byte[] ENCODE_TABLE -> ENCODE_TABLE
    byte[] HEX_DECODE_TABLE -> HEX_DECODE_TABLE
    byte[] HEX_ENCODE_TABLE -> HEX_ENCODE_TABLE
    int MASK_5BITS -> MASK_5BITS
    long bitWorkArea -> bitWorkArea
    int decodeSize -> decodeSize
    byte[] decodeTable -> decodeTable
    int encodeSize -> encodeSize
    byte[] encodeTable -> encodeTable
    byte[] lineSeparator -> lineSeparator
    283:354:void decode(byte[],int,int) -> decode
    371:459:void encode(byte[],int,int) -> encode
    469:469:boolean isInAlphabet(byte) -> isInAlphabet
com.parse.codec.binary.Base32InputStream -> com.parse.codec.binary.Base32InputStream:
com.parse.codec.binary.Base32OutputStream -> com.parse.codec.binary.Base32OutputStream:
com.parse.codec.binary.Base64 -> com.parse.codec.binary.Base64:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
